language,word,pronunciation,tone practice,tone distractor 1,tone distractor 2,tone distractor 3,meaning,example sentence,sentence pronunciation,sentence meaning,Level,group,tag,pack,notes
Taiwan Mandarin,留,liú,liú,liǔ,liù,liū,to leave; to stay,請留下你的電話。,qǐng liú xià nǐ de diànhuà.,Please leave your phone number.,B1,actions,verb,Core Content,
Taiwan Mandarin,封,fēng,fēng,féng,fěng,fèng,measure word for letters,我寫了一封信。,wǒ xiě le yì fēng xìn.,I wrote a letter.,B1,measure,measure word,Core Content,
Taiwan Mandarin,信箱,xìnxiāng ,xìnxiāng,xīnxiāng,xìnxiǎng,xǐnxiāng,mailbox,信箱裡有一封信。,xìnxiāng lǐ yǒu yì fēng xìn.,There is a letter in the mailbox.,B1,communication,noun,Core Content,
Taiwan Mandarin,郵票,yóupiào,yóupiào,yǒupiào,yóupiáo,yōupiào,stamp,寄信以前要買郵票。,jì xìn yǐqián yào mǎi yóupiào.,"Before mailing a letter, you need to buy a stamp.",B1,communication,noun,Core Content,
Taiwan Mandarin,回信,huíxìn ,huíxìn,huǐxìn,huíxín,huīxìn,to reply to a letter,請你晚一點回信我。,qǐng nǐ wǎn yìdiǎn huíxìn wǒ.,Please to reply to a letter me later.,B1,communication,verb phrase,Core Content,
Taiwan Mandarin,郵件,yóujiàn ,yóujiàn,yǒujiàn,yóujián,yōujiàn,mail; email,我每天早上看郵件。,wǒ měitiān zǎoshang kàn yóujiàn.,I check email every morning.,B1,communication,noun,Core Content,
Taiwan Mandarin,弄,nòng ,nòng,nōng,nóng,nǒng,to do; make; mess with,我不知道怎麼弄這台機器。,wǒ bù zhīdào zěnme nòng zhè tái jīqì.,I do not know how to use this machine.,B1,actions,verb,Core Content,
Taiwan Mandarin,放心,fàngxīn ,fàngxīn,fāngxīn,fàngxǐn,fǎngxīn,to feel relieved,你放心，我會準時到。,"nǐ fàngxīn, wǒ huì zhǔnshí dào.",Don’t worry; I will arrive on time.,B1,feelings,verb phrase,Core Content,
Taiwan Mandarin,偷,tōu ,tōu,tóu,tǒu,tòu,to steal,偷東西是不對的。,tōu dōngxi shì bú duì de.,Stealing things is wrong.,B1,actions,verb,Core Content,
Taiwan Mandarin,滿,măn ,mǎn,màn,mān,mán,full,這杯水滿了。,zhè bēi shuǐ mǎn le.,This cup of water is full.,B1,description,adjective,Core Content,
Taiwan Mandarin,丟,diū ,diū,diú,diǔ,diù,to lose; throw away,我把雨傘丟在公車上了。,wǒ bǎ yǔsǎn diū zài gōngchē shàng le.,I left my umbrella on the bus.,B1,actions,verb,Core Content,
Taiwan Mandarin,換,huàn ,huàn,huān,huán,huǎn,to change; exchange,這件衣服太大，我想換小一點的。,"zhè jiàn yīfu tài dà, wǒ xiǎng huàn xiǎo yìdiǎn de.",This clothing is too big; I want to exchange it for a smaller one.,B1,actions,verb,Core Content,
Taiwan Mandarin,一塊/一塊兒,yīkuài/yīkuàir,yīkuài/yīkuàir,yíkuài/yīkuàir,yīkuái/yīkuàir,yīkuài/yìkuàir,together; a piece,我們一塊兒去吃飯吧。,wǒmen yīkuàir qù chīfàn ba.,Let’s go eat together.,B1,relationships,phrase,Core Content,
Taiwan Mandarin,同時,tóngshí ,tóngshí,tǒngshí,tóngshì,tōngshí,at the same time,他一邊聽音樂，同時做功課。,"tā yìbiān tīng yīnyuè, tóngshí zuò gōngkè.",He listens to music and does homework at the same time.,B1,time,adverb,Core Content,
Taiwan Mandarin,保護,băohù ,bǎohù,bàohù,bǎohú,báohù,to protect,我們應該保護自然環境。,wǒmen yīnggāi bǎohù zìrán huánjìng.,We should protect the natural environment.,B1,safety,verb,Core Content,
Taiwan Mandarin,出門,chūmén ,chūmén,chúmén,chūmèn,chùmén,to go out,出門以前，記得帶鑰匙。,"chūmén yǐqián, jìde dài yàoshi.","Before going out, remember to bring your key.",B1,daily life,verb phrase,Core Content,
Taiwan Mandarin,現代,xiàndài ,xiàndài,xiāndài,xiàndái,xiǎndài,modern,這個情形很現代。,zhège qíngxíng hěn xiàndài.,This situation is modern.,B1,culture,adjective,Core Content,
Taiwan Mandarin,傳統,chuántŏng ,chuántǒng,chuǎntǒng,chuántōng,chuāntǒng,traditional,春節是重要的傳統節日。,Chūnjié shì zhòngyào de chuántǒng jiérì.,Lunar New Year is an important traditional holiday.,B1,culture,adjective,Core Content,
Taiwan Mandarin,除夕,chúxì ,chúxì,chǔxì,chúxí,chūxì,Lunar New Year's Eve,除夕晚上，我們全家一起吃飯。,"chúxì wǎnshàng, wǒmen quánjiā yìqǐ chīfàn.","On Lunar New Year’s Eve, our whole family eats together.",B1,culture,noun,Core Content,
Taiwan Mandarin,春節,chūnjié ,chūnjié,chúnjié,chūnjiè,chùnjié,Spring Festival; Lunar New Year,春節時，很多人回家。,"Chūnjié shí, hěn duō rén huí jiā.","During Lunar New Year, many people go home.",B1,culture,noun,Core Content,
Taiwan Mandarin,節日,jiérì ,jiérì,jiěrì,jiérí,jiērì,holiday; festival,中秋節是台灣重要的節日。,Zhōngqiū Jié shì Táiwān zhòngyào de jiérì.,Mid-Autumn Festival is an important holiday in Taiwan.,B1,culture,noun,Core Content,
Taiwan Mandarin,帶來,dàilái ,dàilái,dāilái,dàilài,dǎilái,to bring,這個消息帶來很多希望。,zhège xiāoxí dàilái hěn duō xīwàng.,This news brings a lot of hope.,B1,actions,verb,Core Content,
Taiwan Mandarin,當中,dāngzhōng ,dāngzhōng,dángzhōng,dāngzhǒng,dàngzhōng,among; in the middle,這些學生當中，他最用功。,"zhèxiē xuéshēng dāngzhōng, tā zuì yònggōng.","Among these students, he studies the hardest.",B1,place,phrase,Core Content,
Taiwan Mandarin,法律,fălǜ,fǎlǜ,fàlǜ,fǎlǘ,fálǜ,law,每個人都應該遵守法律。,měi ge rén dōu yīnggāi zūnshǒu fǎlǜ.,Everyone should follow the law.,B1,society,noun,Core Content,
Taiwan Mandarin,方面,fāngmiàn ,fāngmiàn,fángmiàn,fāngmián,fàngmiàn,aspect; side,在工作方面，他很有經驗。,"zài gōngzuò fāngmiàn, tā hěn yǒu jīngyàn.","In terms of work, he has a lot of experience.",B1,ideas,noun,Core Content,
Taiwan Mandarin,開玩笑,kāiwánxiào ,kāiwánxiào,káiwánxiào,kāiwànxiào,kāiwánxiǎo,to joke,我只是開玩笑，別生氣。,"wǒ zhǐshì kāiwánxiào, bié shēngqì.",I am only joking; don’t be angry.,B1,social,verb phrase,Core Content,
Taiwan Mandarin,可惜,kěxí ,kěxí,kèxí,kěxì,kéxí,a pity; too bad,今天下雨，不能去野餐，真可惜。,"jīntiān xià yǔ, bù néng qù yěcān, zhēn kěxí.","It is raining today, so we cannot picnic. What a pity.",B1,feelings,adjective,Core Content,
Taiwan Mandarin,老太太(˙ㄊㄞ),lăotàitai ,lǎotàitai,làotàitai,lǎotáitai,láotàitai,old lady,那位老太太每天早上散步。,nà wèi lǎotàitai měitiān zǎoshang sànbù.,That old lady takes a walk every morning.,B1,people,noun,Core Content,
Taiwan Mandarin,有名,yŏumíng ,yǒumíng,yòumíng,yǒumìng,yóumíng,famous,這家店的牛肉麵很有名。,zhè jiā diàn de niúròumiàn hěn yǒumíng.,This shop’s beef noodles are famous.,B1,description,adjective,Core Content,
Taiwan Mandarin,自由,zìyóu ,zìyóu,zīyóu,zìyòu,zǐyóu,free; freedom,放假時，我有比較多自由時間。,"fàngjià shí, wǒ yǒu bǐjiào duō zìyóu shíjiān.","During vacation, I have more free time.",B1,society,noun,Core Content,
Taiwan Mandarin,社會,shèhuì ,shèhuì,shēhuì,shèhuí,shěhuì,society,現代社會變得很快。,xiàndài shèhuì biàn de hěn kuài.,Modern society changes quickly.,B1,society,noun,Core Content,
Taiwan Mandarin,時差,shíchā,shíchā,shǐchā,shíchǎ,shīchā,time difference,我會在時差以前到。,wǒ huì zài shíchā yǐqián dào.,I will arrive before time difference.,B1,time,noun,Core Content,
Taiwan Mandarin,市區,shìqū ,shìqū,shīqū,shìqǔ,shǐqū,downtown area,我家離市區很近。,wǒ jiā lí shìqū hěn jìn.,My home is very close to downtown.,B1,place,noun,Core Content,
Taiwan Mandarin,溫泉,wēnquán ,wēnquán,wénquán,wēnquàn,wènquán,hot spring,冬天泡溫泉很舒服。,dōngtiān pào wēnquán hěn shūfú.,Soaking in hot springs in winter is comfortable.,B1,travel,noun,Core Content,
Taiwan Mandarin,公路,gōnglù ,gōnglù,gónglù,gōnglú,gònglù,highway,這條公路通到海邊。,zhè tiáo gōnglù tōng dào hǎibiān.,This highway leads to the seaside.,B1,transport,noun,Core Content,
Taiwan Mandarin,速度,sùdù ,sùdù,sūdù,sùdú,sǔdù,speed,開車速度不要太快。,kāichē sùdù bú yào tài kuài.,Do not drive too fast.,B1,transport,noun,Core Content,
Taiwan Mandarin,到處,dàochù ,dàochù,dāochù,dàochú,dǎochù,everywhere,假日的市區到處都是人。,jiàrì de shìqū dàochù dōu shì rén.,"On holidays, there are people everywhere downtown.",B1,place,adverb,Core Content,
Taiwan Mandarin,地點,dìdiăn ,dìdiǎn,dīdiǎn,dìdiān,dǐdiǎn,place; location,我們先決定見面的地點。,wǒmen xiān juédìng jiànmiàn de dìdiǎn.,Let’s first decide the meeting place.,B1,place,noun,Core Content,
Taiwan Mandarin,巴士,bāshì ,bāshì,báshì,bāshí,bàshì,bus,我們坐巴士去機場。,wǒmen zuò bāshì qù jīchǎng.,We take a bus to the airport.,B1,transport,noun,Core Content,
Taiwan Mandarin,加油,jiāyóu ,jiāyóu,jiáyóu,jiāyòu,jiàyóu,to add fuel; cheer up,我們明天要加油去台北。,wǒmen míngtiān yào jiāyóu qù Táiběi.,Tomorrow we will to add fuel; cheer up to Taipei.,B1,transport,verb phrase,Core Content,
Taiwan Mandarin,摩托車/機車,mótuōchē/jīchē,mótuōchē/jīchē,mǒtuōchē/jīchē,mótuǒchē/jīchē,mótuōchè/jīchē,motorcycle; scooter,在台灣，很多人騎機車。,"zài Táiwān, hěn duō rén qí jīchē.","In Taiwan, many people ride scooters.",B1,transport,noun,Core Content,
Taiwan Mandarin,船/船兒,chuán/chuánr,chuán/chuánr,chuǎn/chuánr,chuán/chuànr,chuān/chuánr,boat; ship,我們坐船去小島。,wǒmen zuò chuán qù xiǎodǎo.,We take a boat to the small island.,B1,transport,noun,Core Content,
Taiwan Mandarin,地鐵,dìtiě ,dìtiě,dītiě,dìtiē,dǐtiě,subway,這個城市有地鐵。,zhège chéngshì yǒu dìtiě.,This city has a subway.,B1,transport,noun,Core Content,
Taiwan Mandarin,捷運,jiéyùn,jiéyùn,jiěyùn,jiéyún,jiēyùn,MRT; metro,我每天搭捷運去上課。,wǒ měitiān dā jiéyùn qù shàngkè.,I take the MRT to class every day.,B1,transport,noun,Core Content,
Taiwan Mandarin,停車場,tíngchēchăng ,tíngchēchǎng,tǐngchēchǎng,tíngchěchǎng,tíngchēcháng,parking lot,車子停在停車場。,chēzi tíng zài tíngchēchǎng.,The car is parked in the parking lot.,B1,transport,noun,Core Content,
Taiwan Mandarin,月台,yuètái ,yuètái,yuētái,yuètài,yuětái,platform,請在二號月台等車。,qǐng zài èr hào yuètái děng chē.,Please wait for the train at platform two.,B1,transport,noun,Core Content,
Taiwan Mandarin,搭,dā ,dā,dá,dǎ,dà,to take; ride,我們明天要搭去台北。,wǒmen míngtiān yào dā qù Táiběi.,Tomorrow we will to take; ride to Taipei.,B1,transport,verb,Core Content,
Taiwan Mandarin,飛,fēi ,fēi,féi,fěi,fèi,to fly,我們明天要飛去台北。,wǒmen míngtiān yào fēi qù Táiběi.,Tomorrow we will to fly to Taipei.,B1,transport,verb,Core Content,
Taiwan Mandarin,下,xià ,xià,xiā,xiá,xiǎ,down; get off,我們在下一站下車。,wǒmen zài xià yí zhàn xià chē.,We get off at the next stop.,B1,direction,verb,Core Content,
Taiwan Mandarin,上,shàng ,shàng,shāng,sháng,shǎng,up; get on,請先上車再買票。,qǐng xiān shàng chē zài mǎi piào.,Please get on first and then buy a ticket.,B1,direction,verb,Core Content,
Taiwan Mandarin,這些,zhèxiē ,zhèxiē,zhēxiē,zhèxiě,zhěxiē,these,這些水果很新鮮。,zhèxiē shuǐguǒ hěn xīnxian.,These fruits are fresh.,B1,pronoun,pronoun,Core Content,
Taiwan Mandarin,那些,nàxiē ,nàxiē,nāxiē,nàxiě,nǎxiē,those,那些書是老師的。,nàxiē shū shì lǎoshī de.,Those books belong to the teacher.,B1,pronoun,pronoun,Core Content,
Taiwan Mandarin,東方,dōngfāng ,dōngfāng,dóngfāng,dōngfǎng,dòngfāng,the East; eastern,太陽從東方出來。,tàiyáng cóng dōngfāng chūlái.,The sun rises from the east.,B1,place,noun,Core Content,
Taiwan Mandarin,非洲,fēizhōu,fēizhōu,féizhōu,fēizhǒu,fèizhōu,Africa,我想去非洲旅行。,wǒ xiǎng qù Fēizhōu lǚxíng.,I want to travel to Africa.,B1,place,proper noun,Core Content,
Taiwan Mandarin,美洲,měizhōu,měizhōu,mèizhōu,měizhǒu,méizhōu,the Americas,美洲有很多國家。,Měizhōu yǒu hěn duō guójiā.,The Americas have many countries.,B1,place,proper noun,Core Content,
Taiwan Mandarin,歐洲,ōuzhōu,ōuzhōu,óuzhōu,ōuzhǒu,òuzhōu,Europe,她去年去歐洲旅行。,tā qùnián qù Ōuzhōu lǚxíng.,She traveled to Europe last year.,B1,place,proper noun,Core Content,
Taiwan Mandarin,亞洲,yàzhōu,yàzhōu,yāzhōu,yàzhǒu,yǎzhōu,Asia,台灣在亞洲。,Táiwān zài Yàzhōu.,Taiwan is in Asia.,B1,place,proper noun,Core Content,
Taiwan Mandarin,大陸,dàlù ,dàlù,dālù,dàlú,dǎlù,mainland; continent,他坐船到大陸。,tā zuò chuán dào dàlù.,He took a boat to the mainland.,B1,place,noun,Core Content,
Taiwan Mandarin,動,dòng ,dòng,dōng,dóng,dǒng,to move,請不要動我的東西。,qǐng bú yào dòng wǒ de dōngxi.,Please do not move my things.,B1,actions,verb,Core Content,
Taiwan Mandarin,起,qĭ,qǐ,qì,qī,qí,to rise; start,他每天六點起床。,tā měitiān liù diǎn qǐchuáng.,He gets up at six every day.,B1,actions,verb,Core Content,
Taiwan Mandarin,停,tíng ,tíng,tǐng,tìng,tīng,to stop,車子停在門口。,chēzi tíng zài ménkǒu.,The car stopped at the door.,B1,actions,verb,Core Content,
Taiwan Mandarin,中心,zhōngxīn ,zhōngxīn,zhóngxīn,zhōngxǐn,zhòngxīn,center,市中心有很多商店。,shì zhōngxīn yǒu hěn duō shāngdiàn.,There are many stores in the city center.,B1,place,noun,Core Content,
Taiwan Mandarin,簽證,qiānzhèng ,qiānzhèng,qiánzhèng,qiānzhéng,qiànzhèng,visa,出國旅行需要簽證。,chūguó lǚxíng xūyào qiānzhèng.,International travel requires visa.,B1,travel,noun,Core Content,
Taiwan Mandarin,行李,xínglĭ,xínglǐ,xǐnglǐ,xínglī,xīnglǐ,luggage,出國旅行需要行李。,chūguó lǚxíng xūyào xínglǐ.,International travel requires luggage.,B1,travel,noun,Core Content,
Taiwan Mandarin,背包,bēibāo ,bēibāo,béibāo,bēibǎo,bèibāo,backpack,出國旅行需要背包。,chūguó lǚxíng xūyào bēibāo.,International travel requires backpack.,B1,travel,noun,Core Content,
Taiwan Mandarin,鎖,suŏ ,suǒ,suò,suō,suó,lock,請把鎖放在桌上。,qǐng bǎ suǒ fàng zài zhuō shàng.,Please put the lock on the table.,B1,objects,noun,Core Content,
Taiwan Mandarin,入口,rùkŏu,rùkǒu,rūkǒu,rùkōu,rǔkǒu,entrance,我想去入口看看。,wǒ xiǎng qù rùkǒu kànkan.,I want to go see the entrance.,B1,place,noun,Core Content,
Taiwan Mandarin,出口,chūkŏu ,chūkǒu,chúkǒu,chūkōu,chùkǒu,exit,我想去出口看看。,wǒ xiǎng qù chūkǒu kànkan.,I want to go see the exit.,B1,place,noun,Core Content,
Taiwan Mandarin,油,yóu ,yóu,yǒu,yòu,yōu,oil; fuel,車子沒有油了。,chēzi méi yǒu yóu le.,The car is out of fuel.,B1,transport,noun,Core Content,
Taiwan Mandarin,鑰匙,yàoshi ,yàoshi,yāoshi,yáoshi,yǎoshi,key,請把鑰匙放在桌上。,qǐng bǎ yàoshi fàng zài zhuō shàng.,Please put the key on the table.,B1,objects,noun,Core Content,
Taiwan Mandarin,方向,fāngxiàng ,fāngxiàng,fángxiàng,fāngxiáng,fàngxiàng,direction,請告訴我正確的方向。,qǐng gàosu wǒ zhèngquè de fāngxiàng.,Please tell me the correct direction.,B1,place,noun,Core Content,
Taiwan Mandarin,交通,jiāotōng ,jiāotōng,jiáotōng,jiāotǒng,jiàotōng,traffic; transportation,台北的交通很方便。,Táiběi de jiāotōng hěn fāngbiàn.,Transportation in Taipei is convenient.,B1,transport,noun,Core Content,
Taiwan Mandarin,標準,biāozhŭn ,biāozhǔn,biáozhǔn,biāozhūn,biàozhǔn,standard,這個答案不符合標準。,zhège dáàn bù fúhé biāozhǔn.,This answer does not meet the standard.,B1,ideas,noun,Core Content,
Taiwan Mandarin,拍照,pāizhào,pāizhào,páizhào,pāizháo,pàizhào,to take a photo,請不要在這裡拍照。,qǐng bú yào zài zhèlǐ pāizhào.,Please do not take photos here.,B1,travel,verb phrase,Core Content,
Taiwan Mandarin,腿,tuĭ,tuǐ,tuì,tuī,tuí,leg,醫生問我腿怎麼了。,yīshēng wèn wǒ tuǐ zěnme le.,The doctor asked what happened with my leg.,B1,body,noun,Core Content,
Taiwan Mandarin,背,bèi ,bèi,bēi,béi,běi,back,醫生問我背怎麼了。,yīshēng wèn wǒ bèi zěnme le.,The doctor asked what happened with my back.,B1,body,noun,Core Content,
Taiwan Mandarin,脖(子),bó(zi) ,bó(zi),bǒ(zi),bò(zi),bō(zi),neck,醫生問我脖怎麼了。,yīshēng wèn wǒ bó zěnme le.,The doctor asked what happened with my neck.,B1,body,noun,Core Content,
Taiwan Mandarin,汗,hàn ,hàn,hān,hán,hǎn,sweat,醫生問我汗怎麼了。,yīshēng wèn wǒ hàn zěnme le.,The doctor asked what happened with my sweat.,B1,body,noun,Core Content,
Taiwan Mandarin,臉色,liănsè ,liǎnsè,liànsè,liǎnsé,liánsè,complexion; facial color,醫生問我臉色怎麼了。,yīshēng wèn wǒ liǎnsè zěnme le.,The doctor asked what happened with my complexion; facial color.,B1,body,noun,Core Content,
Taiwan Mandarin,救護車,jiùhùchē,jiùhùchē,jiūhùchē,jiùhúchē,jiùhùchè,ambulance,醫生問我救護車怎麼了。,yīshēng wèn wǒ jiùhùchē zěnme le.,The doctor asked what happened with my ambulance.,B1,health,noun,Core Content,
Taiwan Mandarin,咳嗽,késòu ,késòu,kěsòu,késóu,kēsòu,to cough; cough,他咳嗽得很厲害。,tā késòu de hěn lìhài.,He is coughing badly.,B1,health,verb,Core Content,
Taiwan Mandarin,發燒,fāshāo ,fāshāo,fáshāo,fāshǎo,fàshāo,to have a fever,妹妹發燒了，所以今天不去學校。,"mèimei fāshāo le, suǒyǐ jīntiān bú qù xuéxiào.","My younger sister has a fever, so she is not going to school today.",B1,health,verb phrase,Core Content,
Taiwan Mandarin,頭痛,tóutòng  ,tóutòng,tǒutòng,tóutóng,tōutòng,headache,我今天頭痛，想早點休息。,"wǒ jīntiān tóutòng, xiǎng zǎodiǎn xiūxi.",I have a headache today and want to rest earlier.,B1,health,noun,Core Content,
Taiwan Mandarin,疼,téng ,téng,těng,tèng,tēng,to hurt; ache,我的牙很疼。,wǒ de yá hěn téng.,My tooth hurts.,B1,health,verb,Core Content,
Taiwan Mandarin,保險,băoxiăn ,bǎoxiǎn,bàoxiǎn,bǎoxiān,báoxiǎn,insurance,醫生問我保險怎麼了。,yīshēng wèn wǒ bǎoxiǎn zěnme le.,The doctor asked what happened with my insurance.,B1,health,noun,Core Content,
Taiwan Mandarin,掛號,guàhào ,guàhào,guāhào,guàháo,guǎhào,to register at a clinic,我先去櫃台掛號。,wǒ xiān qù guìtái guàhào.,I will first go to the counter to register.,B1,health,verb phrase,Core Content,
Taiwan Mandarin,牙刷,yáshuā ,yáshuā,yǎshuā,yáshuǎ,yāshuā,toothbrush,醫生問我牙刷怎麼了。,yīshēng wèn wǒ yáshuā zěnme le.,The doctor asked what happened with my toothbrush.,B1,health,noun,Core Content,
Taiwan Mandarin,藥房,yàofáng ,yàofáng,yāofáng,yàofàng,yǎofáng,pharmacy,醫生問我藥房怎麼了。,yīshēng wèn wǒ yàofáng zěnme le.,The doctor asked what happened with my pharmacy.,B1,health,noun,Core Content,
Taiwan Mandarin,救命,jiùmìng,jiùmìng,jiūmìng,jiùmíng,jiǔmìng,help; save me,醫生問我救命怎麼了。,yīshēng wèn wǒ jiùmìng zěnme le.,The doctor asked what happened with my help; save me.,B1,health,phrase,Core Content,
Taiwan Mandarin,影響,yĭngxiăng ,yǐngxiǎng,yìngxiǎng,yǐngxiāng,yíngxiǎng,influence; effect,睡太少會影響健康。,shuì tài shǎo huì yǐngxiǎng jiànkāng.,Sleeping too little affects health.,B1,ideas,noun,Core Content,
Taiwan Mandarin,感覺,gănjué ,gǎnjué,gànjué,gǎnjuè,gánjué,feeling; to feel,我今天感覺好多了。,wǒ jīntiān gǎnjué hǎo duō le.,I feel much better today.,B1,feelings,noun,Core Content,
Taiwan Mandarin,精神,jīngshén ,jīngshén,jíngshén,jīngshèn,jìngshén,spirit; energy,醫生問我精神怎麼了。,yīshēng wèn wǒ jīngshén zěnme le.,The doctor asked what happened with my spirit; energy.,B1,health,noun,Core Content,
Taiwan Mandarin,正常,zhèngcháng ,zhèngcháng,zhēngcháng,zhèngchàng,zhěngcháng,normal,這個情形很正常。,zhège qíngxíng hěn zhèngcháng.,This situation is normal.,B1,description,adjective,Core Content,
Taiwan Mandarin,有錢,yŏuqián ,yǒuqián,yòuqián,yǒuqiàn,yóuqián,rich; have money,他不是很有錢，但是很大方。,"tā bú shì hěn yǒuqián, dànshì hěn dàfāng.","He is not very rich, but he is generous.",B1,money,adjective,Core Content,
Taiwan Mandarin,生意,shēngyì ,shēngyì,shéngyì,shēngyí,shèngyì,business,這家店的生意很好。,zhè jiā diàn de shēngyì hěn hǎo.,This shop’s business is good.,B1,work,noun,Core Content,
Taiwan Mandarin,商人,shāngrén ,shāngrén,shángrén,shāngrèn,shàngrén,businessperson,那位商人常去國外。,nà wèi shāngrén cháng qù guówài.,That businessperson often goes abroad.,B1,work,noun,Core Content,
Taiwan Mandarin,老闆娘/老板娘,lăobănniáng,lǎobǎnniáng,làobǎnniáng,lǎobānniáng,lǎobǎnniāng,proprietress; boss's wife,老闆娘對客人很親切。,lǎobǎnniáng duì kèrén hěn qīnqiè.,The proprietress is friendly to customers.,B1,work,noun,Core Content,
Taiwan Mandarin,店員,diànyuán ,diànyuán,diānyuán,diànyuàn,diǎnyuán,store clerk,店員幫我找尺寸。,diànyuán bāng wǒ zhǎo chǐcùn.,The clerk helped me find the size.,B1,work,noun,Core Content,
Taiwan Mandarin,訂,dìng ,dìng,dīng,díng,dǐng,to reserve; order,我想訂兩張票。,wǒ xiǎng dìng liǎng zhāng piào.,I want to reserve two tickets.,B1,shopping,verb,Core Content,
Taiwan Mandarin,訂位,dìngwèi ,dìngwèi,dīngwèi,dìngwéi,dǐngwèi,to reserve a seat,我們需要先訂位。,wǒmen xūyào xiān dìngwèi.,We need to reserve seats first.,B1,shopping,verb phrase,Core Content,
Taiwan Mandarin,得到,dédào ,dédào,dědào,dédáo,dēdào,to get; obtain,他得到一個好機會。,tā dédào yí ge hǎo jīhuì.,He got a good opportunity.,B1,actions,verb,Core Content,
Taiwan Mandarin,困難,kùnnán ,kùnnán,kūnnán,kùnnàn,kǔnnán,difficulty; difficult,學中文有時候很困難。,xué Zhōngwén yǒu shíhou hěn kùnnán.,Studying Chinese is sometimes difficult.,B1,description,noun,Core Content,
Taiwan Mandarin,百貨公司,băihuògōngsī,bǎihuògōngsī,bàihuògōngsī,bǎihuógōngsī,bǎihuògòngsī,department store,我在商店看到這個百貨公司。,wǒ zài shāngdiàn kàndào zhège bǎihuògōngsī.,I saw this department store at the store.,B1,shopping,noun,Core Content,
Taiwan Mandarin,夜市,yèshì ,yèshì,yēshì,yèshí,yěshì,night market,週末我們去夜市吃小吃。,zhōumò wǒmen qù yèshì chī xiǎochī.,"On the weekend, we go to the night market to eat snacks.",B1,shopping,noun,Core Content,
Taiwan Mandarin,逛,guàng ,guàng,guāng,guáng,guǎng,to stroll; shop around,我們下午去逛百貨公司。,wǒmen xiàwǔ qù guàng bǎihuò gōngsī.,We are going to browse the department store this afternoon.,B1,shopping,verb,Core Content,
Taiwan Mandarin,逛街,guàngjiē ,guàngjiē,guāngjiē,guàngjiě,guǎngjiē,to go shopping,她喜歡跟朋友一起逛街。,tā xǐhuān gēn péngyǒu yìqǐ guàngjiē.,She likes to go shopping with friends.,B1,shopping,verb phrase,Core Content,
Taiwan Mandarin,排隊,páiduì  ,páiduì,pǎiduì,páiduí,pāiduì,to line up,買票以前要先排隊。,mǎi piào yǐqián yào xiān páiduì.,"Before buying tickets, you need to line up first.",B1,shopping,verb phrase,Core Content,
Taiwan Mandarin,客滿,kèmăn ,kèmǎn,kēmǎn,kèmān,kěmǎn,fully booked; no seats available,這家餐廳今天客滿了。,zhè jiā cāntīng jīntiān kèmǎn le.,This restaurant is full today.,B1,shopping,adjective,Core Content,
Taiwan Mandarin,刷卡,shuākă ,shuākǎ,shuákǎ,shuākā,shuàkǎ,to pay by card,這家店可以刷卡嗎？,zhè jiā diàn kěyǐ shuākǎ ma?,Can I pay by card at this store?,B1,shopping,verb phrase,Core Content,
Taiwan Mandarin,提,tí,tí,tǐ,tì,tī,to carry; mention,他提了一個好問題。,tā tí le yí ge hǎo wèntí.,He brought up a good question.,B1,actions,verb,Core Content,
Taiwan Mandarin,流行,liúxíng ,liúxíng,liǔxíng,liúxìng,liūxíng,popular; fashionable,這種鞋今年很流行。,zhè zhǒng xié jīnnián hěn liúxíng.,This kind of shoe is popular this year.,B1,shopping,adjective,Core Content,
Taiwan Mandarin,藍色,lánsè ,lánsè,lǎnsè,lánsé,lānsè,blue,我想買藍色的外套。,wǒ xiǎng mǎi lánsè de wàitào.,I want to buy a blue jacket.,B1,colors,adjective,Core Content,
Taiwan Mandarin,綠色,lǜsè ,lǜsè,lǖsè,lǜsé,lǚsè,green,她穿綠色的上衣。,tā chuān lǜsè de shàngyī.,She is wearing a green top.,B1,colors,adjective,Core Content,
Taiwan Mandarin,紅色,hóngsè ,hóngsè,hǒngsè,hóngsé,hōngsè,red,紅色的鞋很漂亮。,hóngsè de xié hěn piàoliang.,The red shoes are pretty.,B1,colors,adjective,Core Content,
Taiwan Mandarin,黑色,hēisè ,hēisè,héisè,hēisé,hèisè,black,我有一個黑色的背包。,wǒ yǒu yí ge hēisè de bēibāo.,I have a black backpack.,B1,colors,adjective,Core Content,
Taiwan Mandarin,毛衣,máoyī ,máoyī,mǎoyī,máoyǐ,māoyī,sweater,我在商店看到這個毛衣。,wǒ zài shāngdiàn kàndào zhège máoyī.,I saw this sweater at the store.,B1,clothing,noun,Core Content,
Taiwan Mandarin,雨衣,yŭyī ,yǔyī,yùyī,yǔyǐ,yúyī,raincoat,我在商店看到這個雨衣。,wǒ zài shāngdiàn kàndào zhège yǔyī.,I saw this raincoat at the store.,B1,clothing,noun,Core Content,
Taiwan Mandarin,內衣,nèiyī ,nèiyī,nēiyī,nèiyǐ,něiyī,underwear,我在商店看到這個內衣。,wǒ zài shāngdiàn kàndào zhège nèiyī.,I saw this underwear at the store.,B1,clothing,noun,Core Content,
Taiwan Mandarin,上衣,shàngyī ,shàngyī,shāngyī,shàngyǐ,shǎngyī,top; shirt,我在商店看到這個上衣。,wǒ zài shāngdiàn kàndào zhège shàngyī.,I saw this top; shirt at the store.,B1,clothing,noun,Core Content,
